WITH with
ID Ada
PONTO .
ID Text_IO
PONTO_VIRGULA ;
USE use
ID Ada
PONTO .
ID Text_IO
PONTO_VIRGULA ;
PROCEDURE procedure
ID compil_lab1_amostra_b_iago_rocha
IS is
TYPE type
ID Ponto_T
IS is
RECORD record
ID X
DOIS_PONTOS :
ID Integer
PONTO_VIRGULA ;
ID Y
DOIS_PONTOS :
ID Integer
PONTO_VIRGULA ;
END end
RECORD record
PONTO_VIRGULA ;
TYPE type
ID Triangulo_T
IS is
RECORD record
ID A
VIRGULA ,
ID B
VIRGULA ,
ID C
DOIS_PONTOS :
ID Ponto_T
PONTO_VIRGULA ;
ID Cor
DOIS_PONTOS :
ID Integer
PONTO_VIRGULA ;
END end
RECORD record
PONTO_VIRGULA ;
TYPE type
ID Vetor_Pontos
IS is
ARRAY array
ABRE_PARENTESES (
ID Integer
RANGE range
CAIXA <>
FECHA_PARENTESESENTESES )
OF of
ID Ponto_T
PONTO_VIRGULA ;
FUNCTION function
ID Func
ABRE_PARENTESES (
ID V
DOIS_PONTOS :
ID Vetor_Pontos
PONTO_VIRGULA ;
ID N
DOIS_PONTOS :
ID Integer
PONTO_VIRGULA ;
ID T
DOIS_PONTOS :
ID Triangulo_T
FECHA_PARENTESESENTESES )
RETURN return
ID Float
IS is
ID Res
DOIS_PONTOS :
ID Float
PONTO_VIRGULA ;
ID Temp
DOIS_PONTOS :
ID Float
PONTO_VIRGULA ;
ID Rec_Val
DOIS_PONTOS :
ID Float
PONTO_VIRGULA ;
BEGIN begin
IF if
ID N
MENOR_IGUAL <=
NUM_INT 0
THEN then
RETURN return
NUM_DEC 1.0
PONTO_VIRGULA ;
ELSIF elsif
ID N
IGUAL =
NUM_INT 1
THEN then
RETURN return
NUM_DEC 1.01
MAIS +
ID Float
ABRE_PARENTESES (
ID V
ABRE_PARENTESES (
ID V
ASPAS_SIMPLES '
ID First
FECHA_PARENTESESENTESES )
PONTO .
ID X
FECHA_PARENTESESENTESES )
DIVISAO /
NUM_DEC 1.0e2
MAIS +
ID Float
ABRE_PARENTESES (
ID V
ABRE_PARENTESES (
ID V
ASPAS_SIMPLES '
ID First
FECHA_PARENTESESENTESES )
PONTO .
ID Y
FECHA_PARENTESESENTESES )
DIVISAO /
NUM_DEC 0.1e-2
MENOS -
ID Float
ABRE_PARENTESES (
ID T
PONTO .
ID A
PONTO .
ID X
MULTIPLICACAO *
ID T
PONTO .
ID A
PONTO .
ID X
FECHA_PARENTESESENTESES )
MAIS +
ID Float
ABRE_PARENTESES (
ID T
PONTO .
ID B
PONTO .
ID Y
MULTIPLICACAO *
ID T
PONTO .
ID C
PONTO .
ID X
FECHA_PARENTESESENTESES )
PONTO_VIRGULA ;
END end
IF if
PONTO_VIRGULA ;
ID Res
ATRIBUICAO :=
NUM_DEC 0.25e-13
PONTO_VIRGULA ;
FOR for
ID I
IN in
REVERSE reverse
NUM_INT 0
PONTO_PONTO ..
ID N
MENOS -
NUM_INT 1
LOOP loop
EXIT exit
WHEN when
ID V
ABRE_PARENTESES (
ID I
FECHA_PARENTESESENTESES )
PONTO .
ID X
MENOR_IGUAL <=
NUM_INT 0
PONTO_VIRGULA ;
ID Temp
ATRIBUICAO :=
ID Float
ABRE_PARENTESES (
ABRE_PARENTESES (
ID V
ABRE_PARENTESES (
ID I
FECHA_PARENTESES )
PONTO .
ID Y
MULTIPLICACAO *
ID V
ABRE_PARENTESES (
ID I
FECHA_PARENTESES )
PONTO .
ID X
FECHA_PARENTESES )
MOD mod
NUM_INT 123
FECHA_PARENTESES )
PONTO_VIRGULA ;
IF if
ID Temp
MENOR <
NUM_DEC 0.0
THEN then
ID Res
ATRIBUICAO :=
ID Res
MENOS -
ABRE_PARENTESES (
ID Res
MULTIPLICACAO *
NUM_DEC 2.0e-2
FECHA_PARENTESES )
MAIS +
ID Func
ABRE_PARENTESES (
ID V
VIRGULA ,
ID N
MENOS -
NUM_INT 1
VIRGULA ,
ID T
FECHA_PARENTESES )
MULTIPLICACAO *
ID Temp
MENOS -
ID Float
ABRE_PARENTESES (
ID T
PONTO .
ID A
PONTO .
ID Y
MULTIPLICACAO *
ID T
PONTO .
ID Cor
FECHA_PARENTESES )
PONTO_VIRGULA ;
ELSE else
ID Res
ATRIBUICAO :=
ID Res
MAIS +
ABRE_PARENTESES (
ID Res
MULTIPLICACAO *
NUM_DEC 0.3e3
FECHA_PARENTESES )
MAIS +
ID Func
ABRE_PARENTESES (
ID V
VIRGULA ,
ID N
MENOS -
NUM_INT 2
VIRGULA ,
ID T
FECHA_PARENTESESENTESES )
MULTIPLICACAO *
ID Temp
MAIS +
ID Float
ABRE_PARENTESES (
ID T
PONTO .
ID C
PONTO .
ID X
MULTIPLICACAO *
ID T
PONTO .
ID Cor
FECHA_PARENTESESENTESES )
PONTO_VIRGULA ;
ID Put_Line
ABRE_PARENTESES (
STRING "Estranho, ne?"
FECHA_PARENTESESENTESES )
PONTO_VIRGULA ;
END end
IF if
PONTO_VIRGULA ;
END end
LOOP loop
PONTO_VIRGULA ;
RETURN return
ID Res
PONTO_VIRGULA ;
END end
ID Func
PONTO_VIRGULA ;
FUNCTION function
ID F2
ABRE_PARENTESES (
ID T
DOIS_PONTOS :
ID Triangulo_T
FECHA_PARENTESESENTESES )
RETURN return
ID Integer
IS is
ID A
DOIS_PONTOS :
ID Integer
ATRIBUICAO :=
NUM_INT 0
PONTO_VIRGULA ;
ID Soma
DOIS_PONTOS :
ARRAY array
ABRE_PARENTESES (
NUM_INT 0
PONTO_PONTO ..
NUM_INT 9
FECHA_PARENTESESENTESES )
OF of
ID Float
PONTO_VIRGULA ;
ID Total
DOIS_PONTOS :
ID Integer
ATRIBUICAO :=
NUM_INT 0
PONTO_VIRGULA ;
BEGIN begin
IF if
ABRE_PARENTESES (
ID T
PONTO .
ID A
PONTO .
ID X
MAIOR_IGUAL >=
NUM_INT 10
OR or
ELSE else
ID T
PONTO .
ID B
PONTO .
ID Y
MAIOR >
NUM_INT 20
OR or
ELSE else
ID T
PONTO .
ID A
PONTO .
ID Y
MENOR <
NUM_INT 30
OR or
ELSE else
ID T
PONTO .
ID B
PONTO .
ID X
MENOR_IGUAL <=
NUM_INT 50
FECHA_PARENTESESENTESES )
AND and
THEN then
NOT not
ABRE_PARENTESES (
ID T
PONTO .
ID C
PONTO .
ID X
DIFERENTE /=
NUM_INT 90
OR or
ELSE else
ID T
PONTO .
ID C
PONTO .
ID Y
IGUAL =
NUM_INT 0
FECHA_PARENTESESENTESES )
THEN then
RETURN return
NUM_INT 10
MOD mod
NUM_INT 3
PONTO_VIRGULA ;
ELSE else
ID A
ATRIBUICAO :=
NUM_INT 1
PONTO_VIRGULA ;
END end
IF if
PONTO_VIRGULA ;
WHILE while
ID A
MENOR <
NUM_INT 10
LOOP loop
ID Total
ATRIBUICAO :=
NUM_INT 0
PONTO_VIRGULA ;
ID Total
ATRIBUICAO :=
ID Total
MAIS +
ABRE_PARENTESES (
ID T
PONTO .
ID C
PONTO .
ID X
MULTIPLICACAO *
ID T
PONTO .
ID C
PONTO .
ID Y
FECHA_PARENTESESENTESES )
PONTO_VIRGULA ;
ID Total
ATRIBUICAO :=
ID Total
MAIS +
ABRE_PARENTESES (
ID T
PONTO .
ID B
PONTO .
ID X
MULTIPLICACAO *
ID T
PONTO .
ID A
PONTO .
ID Y
FECHA_PARENTESESENTESES )
PONTO_VIRGULA ;
ID Total
ATRIBUICAO :=
ID Total
MAIS +
ABRE_PARENTESES (
ID T
PONTO .
ID A
PONTO .
ID X
MULTIPLICACAO *
ID T
PONTO .
ID B
PONTO .
ID Y
FECHA_PARENTESESENTESES )
PONTO_VIRGULA ;
ID Soma
ABRE_PARENTESES (
ID A
FECHA_PARENTESESENTESES )
ATRIBUICAO :=
ID Float
ABRE_PARENTESES (
ID Total
MOD mod
NUM_INT 100
FECHA_PARENTESESENTESES )
PONTO_VIRGULA ;
ID A
ATRIBUICAO :=
ID A
MAIS +
NUM_INT 1
PONTO_VIRGULA ;
END end
LOOP loop
PONTO_VIRGULA ;
RETURN return
NUM_INT 0
PONTO_VIRGULA ;
END end
ID F2
PONTO_VIRGULA ;
BEGIN begin
NULL null
PONTO_VIRGULA ;
END end
ID compil_lab1_amostra_b_iago_rocha
PONTO_VIRGULA ;
